,timestamp,product_id
1118,2021-05-17_09-08-42,P3.2.1618
1119,2021-05-17_09-08-45,P3.2.1619
1120,2021-05-17_09-08-48,P3.2.1620
1121,2021-05-17_09-08-51,P3.2.1621
1122,2021-05-17_09-08-54,P3.2.1622
1123,2021-05-17_09-08-57,P3.2.1623
1124,2021-05-17_09-09-00,P3.2.1624
1125,2021-05-17_09-09-03,P3.2.1625
1126,2021-05-17_09-09-06,P3.2.1626
1127,2021-05-17_09-09-09,P3.2.1627
1128,2021-05-17_09-09-12,P3.2.1628
1129,2021-05-17_09-09-15,P3.2.1629
1130,2021-05-17_09-09-18,P3.2.1630
1131,2021-05-17_09-09-21,P3.2.1631
1132,2021-05-17_09-09-24,P3.2.1632
1133,2021-05-17_09-09-27,P3.2.1633
1134,2021-05-17_09-09-30,P3.2.1634
1135,2021-05-17_09-09-33,P3.2.1635
1136,2021-05-17_09-09-36,P3.2.1636
1137,2021-05-17_09-09-39,P3.2.1637
1138,2021-05-17_09-09-42,P3.2.1638
1139,2021-05-17_09-09-45,P3.2.1639
1140,2021-05-17_09-09-48,P3.2.1640
1141,2021-05-17_09-09-51,P3.2.1641
1142,2021-05-17_09-09-54,P3.2.1642
1143,2021-05-17_09-09-57,P3.2.1643
1144,2021-05-17_09-10-00,P3.2.1644
1145,2021-05-17_09-10-03,P3.2.1645
1146,2021-05-17_09-10-06,P3.2.1646
1147,2021-05-17_09-10-09,P3.2.1647
1148,2021-05-17_09-10-12,P3.2.1648
1149,2021-05-17_09-10-15,P3.2.1649
1150,2021-05-17_09-10-18,P3.2.1650
1151,2021-05-17_09-10-21,P3.2.1651
1152,2021-05-17_09-10-24,P3.2.1652
1153,2021-05-17_09-10-27,P3.2.1653
1154,2021-05-17_09-10-30,P3.2.1654
1155,2021-05-17_09-10-33,P3.2.1655
1156,2021-05-17_09-10-36,P3.2.1656
1157,2021-05-17_09-10-39,P3.2.1657
1158,2021-05-17_09-10-42,P3.2.1658
1159,2021-05-17_09-10-45,P3.2.1659
1160,2021-05-17_09-10-48,P3.2.1660
1161,2021-05-17_09-10-51,P3.2.1661
1162,2021-05-17_09-10-54,P3.2.1662
1163,2021-05-17_09-10-57,P3.2.1663
1164,2021-05-17_09-11-00,P3.2.1664
1165,2021-05-17_09-11-03,P3.2.1665
1166,2021-05-17_09-11-06,P3.2.1666
1167,2021-05-17_09-11-09,P3.2.1667
1168,2021-05-17_09-11-12,P3.2.1668
1169,2021-05-17_09-11-15,P3.2.1669
1170,2021-05-17_09-11-18,P3.2.1670
1171,2021-05-17_09-11-21,P3.2.1671
1172,2021-05-17_09-11-24,P3.2.1672
1173,2021-05-17_09-11-27,P3.2.1673
1174,2021-05-17_09-11-30,P3.2.1674
1175,2021-05-17_09-11-33,P3.2.1675
1176,2021-05-17_09-11-36,P3.2.1676
1177,2021-05-17_09-11-39,P3.2.1677
1178,2021-05-17_09-11-42,P3.2.1678
1179,2021-05-17_09-11-45,P3.2.1679
1180,2021-05-17_09-11-48,P3.2.1680
1181,2021-05-17_09-11-51,P3.2.1681
1182,2021-05-17_09-11-54,P3.2.1682
1183,2021-05-17_09-11-57,P3.2.1683
1184,2021-05-17_09-12-00,P3.2.1684
1185,2021-05-17_09-12-03,P3.2.1685
1186,2021-05-17_09-12-06,P3.2.1686
1187,2021-05-17_09-12-09,P3.2.1687
1188,2021-05-17_09-12-12,P3.2.1688
1189,2021-05-17_09-12-15,P3.2.1689
1190,2021-05-17_09-12-18,P3.2.1690
1191,2021-05-17_09-12-21,P3.2.1691
1192,2021-05-17_09-12-24,P3.2.1692
1193,2021-05-17_09-12-27,P3.2.1693
1194,2021-05-17_09-12-30,P3.2.1694
1195,2021-05-17_09-12-33,P3.2.1695
1196,2021-05-17_09-12-36,P3.2.1696
1197,2021-05-17_09-12-39,P3.2.1697
1198,2021-05-17_09-12-42,P3.2.1698
1199,2021-05-17_09-12-45,P3.2.1699
1200,2021-05-17_09-12-48,P3.2.1700
1201,2021-05-17_09-12-51,P3.2.1701
1202,2021-05-17_09-12-54,P3.2.1702
1203,2021-05-17_09-12-57,P3.2.1703
1204,2021-05-17_09-13-00,P3.2.1704
1205,2021-05-17_09-13-03,P3.2.1705
1206,2021-05-17_09-13-06,P3.2.1706
1207,2021-05-17_09-13-09,P3.2.1707
1208,2021-05-17_09-13-12,P3.2.1708
1209,2021-05-17_09-13-15,P3.2.1709
1210,2021-05-17_09-13-18,P3.2.1710
1211,2021-05-17_09-13-21,P3.2.1711
1212,2021-05-17_09-13-24,P3.2.1712
1213,2021-05-17_09-13-27,P3.2.1713
1214,2021-05-17_09-13-30,P3.2.1714
1215,2021-05-17_09-13-33,P3.2.1715
1216,2021-05-17_09-13-36,P3.2.1716
1217,2021-05-17_09-13-39,P3.2.1717
1218,2021-05-17_09-13-42,P3.2.1718
1219,2021-05-17_09-13-45,P3.2.1719
1220,2021-05-17_09-13-48,P3.2.1720
1221,2021-05-17_09-13-51,P3.2.1721
1222,2021-05-17_09-13-54,P3.2.1722
1223,2021-05-17_09-13-57,P3.2.1723
1224,2021-05-17_09-14-00,P3.2.1724
1225,2021-05-17_09-14-03,P3.2.1725
1226,2021-05-17_09-14-06,P3.2.1726
1227,2021-05-17_09-14-09,P3.2.1727
1228,2021-05-17_09-14-12,P3.2.1728
1229,2021-05-17_09-14-15,P3.2.1729
1230,2021-05-17_09-14-18,P3.2.1730
1231,2021-05-17_09-14-21,P3.2.1731
1232,2021-05-17_09-14-24,P3.2.1732
1233,2021-05-17_09-14-27,P3.2.1733
1234,2021-05-17_09-14-30,P3.2.1734
1235,2021-05-17_09-14-33,P3.2.1735
1236,2021-05-17_09-14-36,P3.2.1736
1237,2021-05-17_09-14-39,P3.2.1737
1238,2021-05-17_09-14-42,P3.2.1738
1239,2021-05-17_09-14-45,P3.2.1739
1240,2021-05-17_09-14-48,P3.2.1740
1241,2021-05-17_09-14-51,P3.2.1741
1242,2021-05-17_09-14-54,P3.2.1742
1243,2021-05-17_09-14-57,P3.2.1743
1244,2021-05-17_09-15-00,P3.2.1744
1245,2021-05-17_09-15-03,P3.2.1745
1246,2021-05-17_09-15-06,P3.2.1746
1247,2021-05-17_09-15-09,P3.2.1747
1248,2021-05-17_09-15-12,P3.2.1748
1249,2021-05-17_09-15-15,P3.2.1749
1250,2021-05-17_09-15-18,P3.2.1750
1251,2021-05-17_09-15-21,P3.2.1751
1252,2021-05-17_09-15-24,P3.2.1752
1253,2021-05-17_09-15-27,P3.2.1753
1254,2021-05-17_09-15-30,P3.2.1754
1255,2021-05-17_09-15-33,P3.2.1755
1256,2021-05-17_09-15-36,P3.2.1756
1257,2021-05-17_09-15-39,P3.2.1757
1258,2021-05-17_09-15-42,P3.2.1758
1259,2021-05-17_09-15-45,P3.2.1759
1260,2021-05-17_09-15-48,P3.2.1760
1261,2021-05-17_09-15-51,P3.2.1761
1262,2021-05-17_09-15-54,P3.2.1762
1263,2021-05-17_09-15-57,P3.2.1763
1264,2021-05-17_09-16-00,P3.2.1764
1265,2021-05-17_09-16-03,P3.2.1765
1266,2021-05-17_09-16-06,P3.2.1766
1267,2021-05-17_09-16-09,P3.2.1767
1268,2021-05-17_09-16-12,P3.2.1768
1269,2021-05-17_09-16-15,P3.2.1769
1270,2021-05-17_09-16-18,P3.2.1770
1271,2021-05-17_09-16-21,P3.2.1771
1272,2021-05-17_09-16-24,P3.2.1772
1273,2021-05-17_09-16-27,P3.2.1773
1274,2021-05-17_09-16-30,P3.2.1774
1275,2021-05-17_09-16-33,P3.2.1775
1276,2021-05-17_09-16-36,P3.2.1776
1277,2021-05-17_09-16-39,P3.2.1777
1278,2021-05-17_09-16-42,P3.2.1778
1279,2021-05-17_09-16-45,P3.2.1779
1280,2021-05-17_09-16-48,P3.2.1780
1281,2021-05-17_09-16-51,P3.2.1781
1282,2021-05-17_09-16-54,P3.2.1782
1283,2021-05-17_09-16-57,P3.2.1783
1284,2021-05-17_09-17-00,P3.2.1784
1285,2021-05-17_09-17-03,P3.2.1785
1286,2021-05-17_09-17-06,P3.2.1786
1287,2021-05-17_09-17-09,P3.2.1787
1288,2021-05-17_09-17-12,P3.2.1788
1289,2021-05-17_09-17-15,P3.2.1789
1290,2021-05-17_09-17-18,P3.2.1790
1291,2021-05-17_09-17-21,P3.2.1791
1292,2021-05-17_09-17-24,P3.2.1792
1293,2021-05-17_09-17-27,P3.2.1793
1294,2021-05-17_09-17-30,P3.2.1794
1295,2021-05-17_09-17-33,P3.2.1795
1296,2021-05-17_09-17-36,P3.2.1796
1297,2021-05-17_09-17-39,P3.2.1797
1298,2021-05-17_09-17-42,P3.2.1798
1299,2021-05-17_09-17-45,P3.2.1799
1300,2021-05-17_09-17-48,P3.2.1800
1301,2021-05-17_09-17-51,P3.2.1801
1302,2021-05-17_09-17-54,P3.2.1802
1303,2021-05-17_09-17-57,P3.2.1803
1304,2021-05-17_09-18-00,P3.2.1804
1305,2021-05-17_09-18-03,P3.2.1805
1306,2021-05-17_09-18-06,P3.2.1806
1307,2021-05-17_09-18-09,P3.2.1807
1308,2021-05-17_09-18-12,P3.2.1808
1309,2021-05-17_09-18-15,P3.2.1809
1310,2021-05-17_09-18-18,P3.2.1810
1311,2021-05-17_09-18-21,P3.2.1811
1312,2021-05-17_09-18-24,P3.2.1812
1313,2021-05-17_09-18-27,P3.2.1813
1314,2021-05-17_09-18-30,P3.2.1814
1315,2021-05-17_09-18-33,P3.2.1815
1316,2021-05-17_09-18-36,P3.2.1816
1317,2021-05-17_09-18-39,P3.2.1817
1318,2021-05-17_09-18-42,P3.2.1818
1319,2021-05-17_09-18-45,P3.2.1819
1320,2021-05-17_09-18-48,P3.2.1820
1321,2021-05-17_09-18-51,P3.2.1821
1322,2021-05-17_09-18-54,P3.2.1822
1323,2021-05-17_09-18-57,P3.2.1823
1324,2021-05-17_09-19-00,P3.2.1824
1325,2021-05-17_09-19-03,P3.2.1825
1326,2021-05-17_09-19-06,P3.2.1826
1327,2021-05-17_09-19-09,P3.2.1827
1328,2021-05-17_09-19-12,P3.2.1828
1329,2021-05-17_09-19-15,P3.2.1829
1330,2021-05-17_09-19-18,P3.2.1830
1331,2021-05-17_09-19-21,P3.2.1831
1332,2021-05-17_09-19-24,P3.2.1832
1333,2021-05-17_09-19-27,P3.2.1833
1334,2021-05-17_09-19-30,P3.2.1834
1335,2021-05-17_09-19-33,P3.2.1835
1336,2021-05-17_09-19-36,P3.2.1836
1337,2021-05-17_09-19-39,P3.2.1837
1338,2021-05-17_09-19-42,P3.2.1838
1339,2021-05-17_09-19-45,P3.2.1839
1340,2021-05-17_09-19-48,P3.2.1840
1341,2021-05-17_09-19-51,P3.2.1841
1342,2021-05-17_09-19-54,P3.2.1842
1343,2021-05-17_09-19-57,P3.2.1843
1344,2021-05-17_09-20-00,P3.2.1844
1345,2021-05-17_09-20-03,P3.2.1845
1346,2021-05-17_09-20-06,P3.2.1846
1347,2021-05-17_09-20-09,P3.2.1847
1348,2021-05-17_09-20-12,P3.2.1848
1349,2021-05-17_09-20-15,P3.2.1849
1350,2021-05-17_09-20-18,P3.2.1850
1351,2021-05-17_09-20-21,P3.2.1851
1352,2021-05-17_09-20-24,P3.2.1852
1353,2021-05-17_09-20-27,P3.2.1853
1354,2021-05-17_09-20-30,P3.2.1854
1355,2021-05-17_09-20-33,P3.2.1855
1356,2021-05-17_09-20-36,P3.2.1856
1357,2021-05-17_09-20-39,P3.2.1857
1358,2021-05-17_09-20-42,P3.2.1858
1359,2021-05-17_09-20-45,P3.2.1859
1360,2021-05-17_09-20-48,P3.2.1860
1361,2021-05-17_09-20-51,P3.2.1861
1362,2021-05-17_09-20-54,P3.2.1862
1363,2021-05-17_09-20-57,P3.2.1863
1364,2021-05-17_09-21-00,P3.2.1864
1365,2021-05-17_09-21-03,P3.2.1865
1366,2021-05-17_09-21-06,P3.2.1866
1367,2021-05-17_09-21-09,P3.2.1867
1368,2021-05-17_09-21-12,P3.2.1868
1369,2021-05-17_09-21-15,P3.2.1869
1370,2021-05-17_09-21-18,P3.2.1870
1371,2021-05-17_09-21-21,P3.2.1871
1372,2021-05-17_09-21-24,P3.2.1872
1373,2021-05-17_09-21-27,P3.2.1873
1374,2021-05-17_09-21-30,P3.2.1874
1375,2021-05-17_09-21-33,P3.2.1875
1376,2021-05-17_09-21-36,P3.2.1876
1377,2021-05-17_09-21-39,P3.2.1877
1378,2021-05-17_09-21-42,P3.2.1878
1379,2021-05-17_09-21-45,P3.2.1879
1380,2021-05-17_09-21-48,P3.2.1880
1381,2021-05-17_09-21-51,P3.2.1881
1382,2021-05-17_09-21-54,P3.2.1882
1383,2021-05-17_09-21-57,P3.2.1883
1384,2021-05-17_09-22-00,P3.2.1884
1385,2021-05-17_09-22-03,P3.2.1885
1386,2021-05-17_09-22-06,P3.2.1886
1387,2021-05-17_09-22-09,P3.2.1887
1388,2021-05-17_09-22-12,P3.2.1888
1389,2021-05-17_09-22-15,P3.2.1889
1390,2021-05-17_09-22-18,P3.2.1890
1391,2021-05-17_09-22-21,P3.2.1891
1392,2021-05-17_09-22-24,P3.2.1892
1393,2021-05-17_09-22-27,P3.2.1893
1394,2021-05-17_09-22-30,P3.2.1894
1395,2021-05-17_09-22-33,P3.2.1895
1396,2021-05-17_09-22-36,P3.2.1896
1397,2021-05-17_09-22-39,P3.2.1897
1398,2021-05-17_09-22-42,P3.2.1898
1399,2021-05-17_09-22-45,P3.2.1899
1400,2021-05-17_09-22-48,P3.2.1900
1401,2021-05-17_09-22-51,P3.2.1901
1402,2021-05-17_09-22-54,P3.2.1902
1403,2021-05-17_09-22-57,P3.2.1903
1404,2021-05-17_09-23-00,P3.2.1904
1405,2021-05-17_09-23-03,P3.2.1905
1406,2021-05-17_09-23-06,P3.2.1906
1407,2021-05-17_09-23-09,P3.2.1907
1408,2021-05-17_09-23-12,P3.2.1908
1409,2021-05-17_09-23-15,P3.2.1909
1410,2021-05-17_09-23-18,P3.2.1910
1411,2021-05-17_09-23-21,P3.2.1911
1412,2021-05-17_09-23-24,P3.2.1912
1413,2021-05-17_09-23-27,P3.2.1913
1414,2021-05-17_09-23-30,P3.2.1914
1415,2021-05-17_09-23-33,P3.2.1915
1416,2021-05-17_09-23-36,P3.2.1916
1417,2021-05-17_09-23-39,P3.2.1917
1418,2021-05-17_09-23-42,P3.2.1918
1419,2021-05-17_09-23-45,P3.2.1919
1420,2021-05-17_09-23-48,P3.2.1920
1421,2021-05-17_09-23-51,P3.2.1921
1422,2021-05-17_09-23-54,P3.2.1922
1423,2021-05-17_09-23-57,P3.2.1923
1424,2021-05-17_09-24-00,P3.2.1924
1425,2021-05-17_09-24-03,P3.2.1925
1426,2021-05-17_09-24-06,P3.2.1926
1427,2021-05-17_09-24-09,P3.2.1927
1428,2021-05-17_09-24-12,P3.2.1928
1429,2021-05-17_09-24-15,P3.2.1929
1430,2021-05-17_09-24-18,P3.2.1930
1431,2021-05-17_09-24-21,P3.2.1931
1432,2021-05-17_09-24-24,P3.2.1932
1433,2021-05-17_09-24-27,P3.2.1933
1434,2021-05-17_09-24-30,P3.2.1934
1435,2021-05-17_09-24-33,P3.2.1935
1436,2021-05-17_09-24-36,P3.2.1936
1437,2021-05-17_09-24-39,P3.2.1937
1438,2021-05-17_09-24-42,P3.2.1938
1439,2021-05-17_09-24-45,P3.2.1939
1440,2021-05-17_09-24-48,P3.2.1940
1441,2021-05-17_09-24-51,P3.2.1941
1442,2021-05-17_09-24-54,P3.2.1942
1443,2021-05-17_09-24-57,P3.2.1943
1444,2021-05-17_09-25-00,P3.2.1944
1445,2021-05-17_09-25-03,P3.2.1945
1446,2021-05-17_09-25-06,P3.2.1946
1447,2021-05-17_09-25-09,P3.2.1947
1448,2021-05-17_09-25-12,P3.2.1948
1449,2021-05-17_09-25-15,P3.2.1949
1450,2021-05-17_09-25-18,P3.2.1950
1451,2021-05-17_09-25-21,P3.2.1951
1452,2021-05-17_09-25-24,P3.2.1952
1453,2021-05-17_09-25-27,P3.2.1953
1454,2021-05-17_09-25-30,P3.2.1954
1455,2021-05-17_09-25-33,P3.2.1955
1456,2021-05-17_09-25-36,P3.2.1956
1457,2021-05-17_09-25-39,P3.2.1957
1458,2021-05-17_09-25-42,P3.2.1958
1459,2021-05-17_09-25-45,P3.2.1959
1460,2021-05-17_09-25-48,P3.2.1960
1461,2021-05-17_09-25-51,P3.2.1961
1462,2021-05-17_09-25-54,P3.2.1962
1463,2021-05-17_09-25-57,P3.2.1963
1464,2021-05-17_09-26-00,P3.2.1964
1465,2021-05-17_09-26-03,P3.2.1965
1466,2021-05-17_09-26-06,P3.2.1966
1467,2021-05-17_09-26-09,P3.2.1967
1468,2021-05-17_09-26-12,P3.2.1968
1469,2021-05-17_09-26-15,P3.2.1969
1470,2021-05-17_09-26-18,P3.2.1970
1471,2021-05-17_09-26-21,P3.2.1971
1472,2021-05-17_09-26-24,P3.2.1972
1473,2021-05-17_09-26-27,P3.2.1973
1474,2021-05-17_09-26-30,P3.2.1974
1475,2021-05-17_09-26-33,P3.2.1975
1476,2021-05-17_09-26-36,P3.2.1976
1477,2021-05-17_09-26-39,P3.2.1977
1478,2021-05-17_09-26-42,P3.2.1978
1479,2021-05-17_09-26-45,P3.2.1979
1480,2021-05-17_09-26-48,P3.2.1980
1481,2021-05-17_09-26-51,P3.2.1981
1482,2021-05-17_09-26-54,P3.2.1982
1483,2021-05-17_09-26-57,P3.2.1983
1484,2021-05-17_09-27-00,P3.2.1984
1485,2021-05-17_09-27-03,P3.2.1985
1486,2021-05-17_09-27-06,P3.2.1986
1487,2021-05-17_09-27-09,P3.2.1987
1488,2021-05-17_09-27-12,P3.2.1988
1489,2021-05-17_09-27-15,P3.2.1989
1490,2021-05-17_09-27-18,P3.2.1990
1491,2021-05-17_09-27-21,P3.2.1991
1492,2021-05-17_09-27-24,P3.2.1992
1493,2021-05-17_09-27-27,P3.2.1993
1494,2021-05-17_09-27-30,P3.2.1994
1495,2021-05-17_09-27-33,P3.2.1995
1496,2021-05-17_09-27-36,P3.2.1996
1497,2021-05-17_09-27-39,P3.2.1997
1498,2021-05-17_09-27-42,P3.2.1998
1499,2021-05-17_09-27-45,P3.2.1999
1500,2021-05-17_09-27-48,P3.2.2000
1501,2021-05-17_09-27-51,P3.2.2001
1502,2021-05-17_09-27-54,P3.2.2002
1503,2021-05-17_09-27-57,P3.2.2003
1504,2021-05-17_09-28-00,P3.2.2004
1505,2021-05-17_09-28-03,P3.2.2005
1506,2021-05-17_09-28-06,P3.2.2006
1507,2021-05-17_09-28-09,P3.2.2007
1508,2021-05-17_09-28-12,P3.2.2008
1509,2021-05-17_09-28-15,P3.2.2009
1510,2021-05-17_09-28-18,P3.2.2010
1511,2021-05-17_09-28-21,P3.2.2011
1512,2021-05-17_09-28-24,P3.2.2012
1513,2021-05-17_09-28-27,P3.2.2013
1514,2021-05-17_09-28-30,P3.2.2014
1515,2021-05-17_09-28-33,P3.2.2015
1516,2021-05-17_09-28-36,P3.2.2016
1517,2021-05-17_09-28-39,P3.2.2017
1518,2021-05-17_09-28-42,P3.2.2018
1519,2021-05-17_09-28-45,P3.2.2019
1520,2021-05-17_09-28-48,P3.2.2020
1521,2021-05-17_09-28-51,P3.2.2021
1522,2021-05-17_09-28-54,P3.2.2022
1523,2021-05-17_09-28-57,P3.2.2023
1524,2021-05-17_09-29-00,P3.2.2024
1525,2021-05-17_09-29-03,P3.2.2025
1526,2021-05-17_09-29-06,P3.2.2026
1527,2021-05-17_09-29-09,P3.2.2027
1528,2021-05-17_09-29-12,P3.2.2028
1529,2021-05-17_09-29-15,P3.2.2029
1530,2021-05-17_09-29-18,P3.2.2030
1531,2021-05-17_09-29-21,P3.2.2031
1532,2021-05-17_09-29-24,P3.2.2032
1533,2021-05-17_09-29-27,P3.2.2033
1534,2021-05-17_09-29-30,P3.2.2034
1535,2021-05-17_09-29-33,P3.2.2035
1536,2021-05-17_09-29-36,P3.2.2036
1537,2021-05-17_09-29-39,P3.2.2037
1538,2021-05-17_09-29-42,P3.2.2038
1539,2021-05-17_09-29-45,P3.2.2039
1540,2021-05-17_09-29-48,P3.2.2040
1541,2021-05-17_09-29-51,P3.2.2041
1542,2021-05-17_09-29-54,P3.2.2042
1543,2021-05-17_09-29-57,P3.2.2043
1544,2021-05-17_09-30-00,P3.2.2044
1545,2021-05-17_09-30-03,P3.2.2045
1546,2021-05-17_09-30-06,P3.2.2046
1547,2021-05-17_09-30-09,P3.2.2047
1548,2021-05-17_09-30-12,P3.2.2048
1549,2021-05-17_09-30-15,P3.2.2049
1550,2021-05-17_09-30-18,P3.2.2050
1551,2021-05-17_09-30-21,P3.2.2051
1552,2021-05-17_09-30-24,P3.2.2052
1553,2021-05-17_09-30-27,P3.2.2053
1554,2021-05-17_09-30-30,P3.2.2054
1555,2021-05-17_09-30-33,P3.2.2055
1556,2021-05-17_09-30-36,P3.2.2056
1557,2021-05-17_09-30-39,P3.2.2057
1558,2021-05-17_09-30-42,P3.2.2058
1559,2021-05-17_09-30-45,P3.2.2059
1560,2021-05-17_09-30-48,P3.2.2060
1561,2021-05-17_09-30-51,P3.2.2061
1562,2021-05-17_09-30-54,P3.2.2062
1563,2021-05-17_09-30-57,P3.2.2063
1564,2021-05-17_09-31-00,P3.2.2064
1565,2021-05-17_09-31-03,P3.2.2065
1566,2021-05-17_09-31-06,P3.2.2066
1567,2021-05-17_09-31-09,P3.2.2067
1568,2021-05-17_09-31-12,P3.2.2068
1569,2021-05-17_09-31-15,P3.2.2069
1570,2021-05-17_09-31-18,P3.2.2070
1571,2021-05-17_09-31-21,P3.2.2071
1572,2021-05-17_09-31-24,P3.2.2072
1573,2021-05-17_09-31-27,P3.2.2073
1574,2021-05-17_09-31-30,P3.2.2074
1575,2021-05-17_09-31-33,P3.2.2075
1576,2021-05-17_09-31-36,P3.2.2076
1577,2021-05-17_09-31-39,P3.2.2077
1578,2021-05-17_09-31-42,P3.2.2078
1579,2021-05-17_09-31-45,P3.2.2079
1580,2021-05-17_09-31-48,P3.2.2080
1581,2021-05-17_09-31-51,P3.2.2081
1582,2021-05-17_09-31-54,P3.2.2082
1583,2021-05-17_09-31-57,P3.2.2083
1584,2021-05-17_09-32-00,P3.2.2084
1585,2021-05-17_09-32-03,P3.2.2085
1586,2021-05-17_09-32-06,P3.2.2086
1587,2021-05-17_09-32-09,P3.2.2087
1588,2021-05-17_09-32-12,P3.2.2088
1589,2021-05-17_09-32-15,P3.2.2089
1590,2021-05-17_09-32-18,P3.2.2090
1591,2021-05-17_09-32-21,P3.2.2091
1592,2021-05-17_09-32-24,P3.2.2092
1593,2021-05-17_09-32-27,P3.2.2093
1594,2021-05-17_09-32-30,P3.2.2094
1595,2021-05-17_09-32-33,P3.2.2095
1596,2021-05-17_09-32-36,P3.2.2096
1597,2021-05-17_09-32-39,P3.2.2097
1598,2021-05-17_09-32-42,P3.2.2098
1599,2021-05-17_09-32-45,P3.2.2099
1600,2021-05-17_09-32-48,P3.2.2100
1601,2021-05-17_09-32-51,P3.2.2101
1602,2021-05-17_09-32-54,P3.2.2102
1603,2021-05-17_09-32-57,P3.2.2103
1604,2021-05-17_09-33-00,P3.2.2104
1605,2021-05-17_09-33-03,P3.2.2105
1606,2021-05-17_09-33-06,P3.2.2106
1607,2021-05-17_09-33-09,P3.2.2107
1608,2021-05-17_09-33-12,P3.2.2108
1609,2021-05-17_09-33-15,P3.2.2109
1610,2021-05-17_09-33-18,P3.2.2110
1611,2021-05-17_09-33-21,P3.2.2111
1612,2021-05-17_09-33-24,P3.2.2112
1613,2021-05-17_09-33-27,P3.2.2113
1614,2021-05-17_09-33-30,P3.2.2114
1615,2021-05-17_09-33-33,P3.2.2115
1616,2021-05-17_09-33-36,P3.2.2116
1617,2021-05-17_09-33-39,P3.2.2117
1618,2021-05-17_09-33-42,P3.2.2118
1619,2021-05-17_09-33-45,P3.2.2119
1620,2021-05-17_09-33-48,P3.2.2120
1621,2021-05-17_09-33-51,P3.2.2121
1622,2021-05-17_09-33-54,P3.2.2122
1623,2021-05-17_09-33-57,P3.2.2123
1624,2021-05-17_09-34-00,P3.2.2124
1625,2021-05-17_09-34-03,P3.2.2125
1626,2021-05-17_09-34-06,P3.2.2126
1627,2021-05-17_09-34-09,P3.2.2127
1628,2021-05-17_09-34-12,P3.2.2128
1629,2021-05-17_09-34-15,P3.2.2129
1630,2021-05-17_09-34-18,P3.2.2130
1631,2021-05-17_09-34-21,P3.2.2131
1632,2021-05-17_09-34-24,P3.2.2132
1633,2021-05-17_09-34-27,P3.2.2133
1634,2021-05-17_09-34-30,P3.2.2134
1635,2021-05-17_09-34-33,P3.2.2135
1636,2021-05-17_09-34-36,P3.2.2136
1637,2021-05-17_09-34-39,P3.2.2137
1638,2021-05-17_09-34-42,P3.2.2138
1639,2021-05-17_09-34-45,P3.2.2139
1640,2021-05-17_09-34-48,P3.2.2140
1641,2021-05-17_09-34-51,P3.2.2141
1642,2021-05-17_09-34-54,P3.2.2142
1643,2021-05-17_09-34-57,P3.2.2143
1644,2021-05-17_09-35-00,P3.2.2144
1645,2021-05-17_09-35-03,P3.2.2145
1646,2021-05-17_09-35-06,P3.2.2146
1647,2021-05-17_09-35-09,P3.2.2147
1648,2021-05-17_09-35-12,P3.2.2148
1649,2021-05-17_09-35-15,P3.2.2149
1650,2021-05-17_09-35-18,P3.2.2150
1651,2021-05-17_09-35-21,P3.2.2151
1652,2021-05-17_09-35-24,P3.2.2152
1653,2021-05-17_09-35-27,P3.2.2153
1654,2021-05-17_09-35-30,P3.2.2154
1655,2021-05-17_09-35-33,P3.2.2155
